,Организация,Отдел/центр,Контакты,Инфо
0,Управление стратегических коммуникаций,Управление стратегических коммуникаций,"https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/upravlenie-strategicheskikh-kommunikatsiy/
","
формирования и последовательной реализации информационно-имиджевой политики университета;
укрепления и поддержания корпоративной культуры университета в среде работников и студенчества;
установления и обеспечения устойчивых коммуникативных связей с общественностью, средствами массовой информации и другими партнерами университета;
популяризации науки;
формирования и реализации единой рекламно-маркетинговой стратегии, продвижения интересов и услуг университета в региональной, национальной и внешнеэкономической среде.
"
1,Управление стратегических коммуникаций,Отдел по связям с общественностью,https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/upravlenie-strategicheskikh-kommunikatsiy/otdel-po-svyazyam-s-obshchestvennostyu/,"
сбор, обработка и распространение информации о деятельности структурных подразделений ТюмГУ
организация пресс-конференций, круглых столов, проведение встреч и интервью с представителями СМИ;
участие в организации и информационное сопровождение презентаций, выставок, конференций, конкурсов и прочих мероприятий, проходящих в ТюмГУ;
информационная поддержка университетских мероприятий, приглашение внешних СМИ (телеканалы, газеты, Интернет-СМИ) для освещения значимых событий;
мониторинг медиапространства университетских событий во внешних СМИ.
"
2,Управление стратегических коммуникаций,Отдел социальных медиа,https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/upravlenie-strategicheskikh-kommunikatsiy/smm/,"
разработка и проведение маркетинговой стратегии университета – комплексной системы мероприятий по планированию и информационно-рекламному обеспечению реализуемых услуг всех структурных подразделений ТюмГУ; 
взаимодействие с компаниями, в том числе рекламными, по вопросам организации и реализации рекламной кампании университета;
координация деятельности подразделений университета по сбору и анализу коммерческой информации.
"
3,Управление стратегических коммуникаций,Отдел технического сопровождения сайтов,"https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/upravlenie-strategicheskikh-kommunikatsiy/otdel-tekhnicheskogo-soprovozhdeniya-saytov/
",
4,Управление стратегических коммуникаций,Отдел корпоративных проектов,"https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/upravlenie-strategicheskikh-kommunikatsiy/otdel-korporativnykh-proektov/
","

Научно-образовательный портал utmn.media.
Ежемесячный корпоративный журнал UTMN.
Видео продакшн UTMN. Подкасты, live-трансляции, имидж.
Университет городу. Социальные сети: ВК. Лекции, афиша, научпоп, партнерские материалы для студентов и горожан.
Партнерские проекты со СМИ, а также реализация и продвижение приоритетных для университета проектов.
Мы пишем, редактируем и верстаем. Делаем новую повестку, тему, проект нарядным, информационно насыщенным, точным. Мы придумываем и реализуем проекты, объединяющие разных людей вокруг университета. "
5,Управление по образовательной деятельности,Управление по образовательной деятельности,https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/upravlenie-po-obrazovatelnoy-deyatelnosti/,"Цели деятельности управления
Управление по образовательной деятельности создано с целью
эффективного управления планированием и организацией образовательной деятельности
.
Управление участвует в формировании комплекса мероприятий, способствующих повышению качества образования.
Стимулирует участие в формировании инновационных образовательных технологий.
Распространяет лучшие образовательные практики и методики.
Организует мероприятия образовательного характера.
Участвует в разработке стратегии развития Университета по вопросам совершенствования и развития образовательных программ, в том числе международных образовательных программ, а также других видов образовательной деятельности.
Участвует в развитии существующих и формировании новых интеллектуальных состязаний для обучающихся по программам высшего образования (за исключением программ подготовки научно-педагогических кадров в аспирантуре) и среднего профессионального образования, а также в области участия Университета и его обучающихся во внешних интеллектуальных состязаниях.
Основные направления деятельности
Планирование и организация учебного процесса
Лицензирование, аккредитация и мониторинг качества образования
Администрирование внутренних процессов Управления

"
6,Управление индивидуальных образовательных траекторий,Управление индивидуальных образовательных траекторий,"https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/upravlenie-iot/
","смена электива; 
перевод в другую группу; 
система оценивания на дисциплинах; 
проблемы с тестами на LMS; 
сроки и форматы пересдачи; 
волны выбора элективов; 
Honors-треки; 
МООК; 
Элективы; 
Мастерские; "
7,Управление индивидуальных образовательных траекторий,Учебно-научная лаборатория академических компетенций и управления знаниями,"https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/upravlenie-iot/laboratoriya-akuz/
","
Анализ моделей, практик, стандартов образования и компетенций в области информационной грамотности, критического мышления и управления знаниями в России и мире.
Проектирование программ подготовки студентов в области работы с информацией и развития у них всего спектра академических грамотностей по поиску, оценке, хранению, анализу информации, а также презентации результатов работы с ней.

В части анализа моделей, практик, стандартов образования и компетенций в области информационной грамотности, критического мышления и управления знаниями в России и мире:

систематизация и анализ моделей академической грамотности в России и в мире;
систематизация и анализ моделей информационной грамотности в России и мире;
систематизация и анализ подходов к развитию критического мышления в высших учебных заведениях в России и мире;
сбор и анализ подходов по развитию навыков управления знаниями в высших учебных заведениях в России и мире.

В части проектирования программ в области работы с информацией и развития у обучающихся спектра академических грамотностей по поиску, оценке, хранению, анализу информации, а также презентации результатов работы с ней:

разработка курса и отдельных мероприятий по аналитическому чтению и его методическое сопровождение;
разработка курса и отдельных мероприятий по поисковой эвристике и его методическое сопровождение;
разработка модели компетенций по академической грамотности;
разработка программ и отдельных мероприятий для повышения академической культуры студентов.


Результатом деятельности лаборатории станет набор курсов по развитию аналитических навыков и навыков работы с информацией, а также различные аналитические обзоры, раскрывающие актуальный опыт российских и мировых университетов в этой области."
8,Управление научной и инновационной работы,Управление научной и инновационной работы,"https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/upravlenie-nauchnoy-i-innovatsionnoy-raboty/

",
9,Управление научной и инновационной работы,Отдел научно-технической информации,https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/upravlenie-nauchnoy-i-innovatsionnoy-raboty/otdel-nauchno-tekhnicheskoy-informatsii/,"
планирование, координация и научно-методическое сопровождение научно-технических мероприятий и научно-исследовательских проектов в ТюмГУ;
ведение базы данных НИОКР, осуществляемых в Университете; учет и систематизация поступающей научно-технической информации, в том числе в государственных информационных системах;
формирование отчетов, а также справочных и аналитических данных об эффективности и результативности научно-исследовательской деятельности ТюмГУ, предоставление данных в рамках мониторингов эффективности организации и запросов федеральных органов исполнительной власти и других ведомств;
осуществление представительства Университета в информационной системе формирования государственных заданий вузам в сфере научной деятельности (сбор заявок на участие в конкурсном отборе научных проектов; курирование работ руководителей и исполнителей проектов; внесение изменений в список исполнителей государственных работ, замена руководителей и исполнителей проектов, предоставление документации об итогах работы по проектам и др.);
расчет и ранжирование показателей эффективности деятельности научно-педагогических работников Университета; 
определение и  анализ наукометрических параметров публикационной активности сотрудников (с использованием инструментария международных информационных баз Web of Science и Scopus, а также возможности аналитических систем InCites и SciVal);
формирование и администрирование внутренней базы данных о публикациях научно-педагогических работников Университета;
сопровождение в рамках подготовки заявок для участия в конкурсах на соискание премий для молодых ученых и обучающихся Университета, в том числе, на соискание медалей Российской академии наук.
"
